Afghanistan,AFG,41454761
Africa Western and Central,AFW,509398589
Angola,AGO,36749906
Albania,ALB,2745972
Andorra,AND,80856
Arab World,ARB,481667539
United Arab Emirates,ARE,10483751
Argentina,ARG,45538401
Armenia,ARM,2990900
American Samoa,ASM,47521
Antigua and Barbuda,ATG,93316
Australia,AUS,26658948
Austria,AUT,9131761
Azerbaijan,AZE,10153958
Burundi,BDI,13689450
Belgium,BEL,11787423
Benin,BEN,14111034
Burkina Faso,BFA,23025776
Bangladesh,BGD,171466990
Bulgaria,BGR,6446596
Bahrain,BHR,1577059
"Bahamas, The",BHS,399440
Bosnia and Herzegovina,BIH,3185073
Belarus,BLR,9178298
Belize,BLZ,411106
Bermuda,BMU,64698
Bolivia,BOL,12244159
Brazil,BRA,211140729
Barbados,BRB,282336
Brunei Darussalam,BRN,458949
Bhutan,BTN,786385
Botswana,BWA,2480244
Central African Republic,CAF,5152421
Canada,CAN,40097761
Central Europe and the Baltics,CEB,100175859
Switzerland,CHE,8888093
Channel Islands,CHI,167691
Chile,CHL,19658835
China,CHN,1410710000
Cote d'Ivoire,CIV,31165654
Cameroon,CMR,28372687
"Congo, Dem. Rep.",COD,105789731
"Congo, Rep.",COG,6182885
Colombia,COL,52321152
Comoros,COM,850387
Cabo Verde,CPV,522331
Costa Rica,CRI,5105525
Caribbean small states,CSS,3152394
Cuba,CUB,11019931
Curacao,CUW,147862
Cayman Islands,CYM,73038
Cyprus,CYP,1344976
Czechia,CZE,10864042
Germany,DEU,83280000
Djibouti,DJI,1152944
Dominica,DMA,66510
Denmark,DNK,5946952
Dominican Republic,DOM,11331265
Algeria,DZA,46164219
East Asia & Pacific (excluding high income),EAP,2137527754
Early-demographic dividend,EAR,3511076811
East Asia & Pacific,EAS,2384463611
Europe & Central Asia (excluding high income),ECA,249146208
Europe & Central Asia,ECS,924969865
Ecuador,ECU,17980083
"Egypt, Arab Rep.",EGY,114535772
Euro area,EMU,349670802
Eritrea,ERI,3470390
Spain,ESP,48347910
Estonia,EST,1370286
Ethiopia,ETH,128691692
European Union,EUU,448804042
Fragile and conflict affected situations,FCS,1058789534
Finland,FIN,5583911
Fiji,FJI,924145
France,FRA,68287487
Faroe Islands,FRO,54482
"Micronesia, Fed. Sts.",FSM,112630
Gabon,GAB,2484789
United Kingdom,GBR,68350000
Georgia,GEO,3715483
Ghana,GHA,33787914
Gibraltar,GIB,38471
Guinea,GIN,14405468
"Gambia, The",GMB,2697845
Guinea-Bissau,GNB,2153339
Equatorial Guinea,GNQ,1847549
Greece,GRC,10405588
Grenada,GRD,117081
Greenland,GRL,56865
Guatemala,GTM,18124838
Guam,GUM,166506
Guyana,GUY,826353
High income,HIC,1400465513
"Hong Kong SAR, China",HKG,7536100
Honduras,HND,10644851
Heavily indebted poor countries (HIPC),HPC,917304254
Croatia,HRV,3859686
Haiti,HTI,11637398
Hungary,HUN,9592186
IBRD only,IBD,4952574126
IDA & IBRD total,IBT,6858957145
IDA total,IDA,1906383019
IDA blend,IDB,633230238
Indonesia,IDN,281190067
IDA only,IDX,1273152781
Isle of Man,IMN,84165
India,IND,1438069596
Not classified,INX,
Ireland,IRL,5307600
"Iran, Islamic Rep.",IRN,90608707
Iraq,IRQ,45074049
Iceland,ISL,393349
Israel,ISR,9756600
Italy,ITA,58993475
Jamaica,JAM,2839786
Jordan,JOR,11439213
Japan,JPN,124516650
Kazakhstan,KAZ,20330104
Kenya,KEN,55339003
Kyrgyz Republic,KGZ,7099750
Cambodia,KHM,17423880
Kiribati,KIR,132530
St. Kitts and Nevis,KNA,46758
"Korea, Rep.",KOR,51712619
Kuwait,KWT,4853420
Latin America & Caribbean (excluding high income),LAC,594995068
Lao PDR,LAO,7664993
Lebanon,LBN,5773493
Liberia,LBR,5493031
Libya,LBY,7305659
St. Lucia,LCA,179285
Latin America & Caribbean,LCN,657611624
Least developed countries: UN classification,LDC,1160824674
Low income,LIC,736466395
Liechtenstein,LIE,39850
Sri Lanka,LKA,22037000
Lower middle income,LMC,3079778780
Low & middle income,LMY,6633109634
Lesotho,LSO,2311472
Late-demographic dividend,LTE,2326658047
Lithuania,LTU,2871585
Luxembourg,LUX,666430
Latvia,LVA,1877445
"Macao SAR, China",MAC,678800
St. Martin (French part),MAF,27515
Morocco,MAR,37712505
Monaco,MCO,38956
Moldova,MDA,2457783
Madagascar,MDG,31195932
Maldives,MDV,525994
Middle East & North Africa,MEA,508311359
Mexico,MEX,129739759
Marshall Islands,MHL,38827
Middle income,MIC,5896643239
North Macedonia,MKD,1827816
Mali,MLI,23769127
Malta,MLT,552747
Myanmar,MMR,54133798
Middle East & North Africa (excluding high income),MNA,440118189
Montenegro,MNE,616177
Mongolia,MNG,3481145
Northern Mariana Islands,MNP,45143
Mozambique,MOZ,33635160
Mauritania,MRT,5022441
Mauritius,MUS,1261041
Malawi,MWI,21104482
Malaysia,MYS,35126298
North America,NAC,375077354
Namibia,NAM,2963095
New Caledonia,NCL,289870
Niger,NER,26159867
Nigeria,NGA,227882945
Nicaragua,NIC,6823613
Netherlands,NLD,17877117
Norway,NOR,5519594
Nepal,NPL,29694614
Nauru,NRU,11875
New Zealand,NZL,5223100
OECD members,OED,1385723403
Oman,OMN,5049269
Other small states,OSS,14411921
Pakistan,PAK,247504495
Panama,PAN,4458759
Peru,PER,33845617
Philippines,PHL,114891199
Palau,PLW,17727
Papua New Guinea,PNG,10389635
Poland,POL,36687353
Pre-demographic dividend,PRE,1078224044
Puerto Rico,PRI,3205691
"Korea, Dem. People's Rep.",PRK,26418204
Portugal,PRT,10578174
Paraguay,PRY,6844146
West Bank and Gaza,PSE,5165775
Pacific island small states,PSS,2689224
Post-demographic dividend,PST,1119236161
French Polynesia,PYF,281118
Qatar,QAT,2656032
Romania,ROU,19059479
Russian Federation,RUS,143826130
Rwanda,RWA,13954471
South Asia,SAS,1951539835
Saudi Arabia,SAU,33264292
Sudan,SDN,50042791
Senegal,SEN,18077573
Singapore,SGP,5917648
Solomon Islands,SLB,800005
Sierra Leone,SLE,8460512
El Salvador,SLV,6309624
San Marino,SMR,33860
Somalia,SOM,18358615
Serbia,SRB,6623183
Sub-Saharan Africa (excluding high income),SSA,1259782580
South Sudan,SSD,11483374
Sub-Saharan Africa,SSF,1259902353
Small states,SST,20253539
Sao Tome and Principe,STP,230871
Suriname,SUR,628886
Slovak Republic,SVK,5426740
Slovenia,SVN,2120461
Sweden,SWE,10536632
Eswatini,SWZ,1230506
Sint Maarten (Dutch part),SXM,42749
Seychelles,SYC,119773
Syrian Arab Republic,SYR,23594623
Turks and Caicos Islands,TCA,46198
Chad,TCD,19319064
East Asia & Pacific (IDA & IBRD countries),TEA,2111139152
Europe & Central Asia (IDA & IBRD countries),TEC,459025452
Togo,TGO,9304337
Thailand,THA,71702435
Tajikistan,TJK,10389799
Turkmenistan,TKM,7364438
Latin America & the Caribbean (IDA & IBRD countries),TLA,642397939
Timor-Leste,TLS,1384286
Middle East & North Africa (IDA & IBRD countries),TMN,434952414
Tonga,TON,104597
South Asia (IDA & IBRD),TSA,1951539835
Sub-Saharan Africa (IDA & IBRD countries),TSS,1259902353
Trinidad and Tobago,TTO,1367510
Tunisia,TUN,12200431
Turkiye,TUR,85325965
Tuvalu,TUV,9816
Tanzania,TZA,66617606
Uganda,UGA,48656601
Ukraine,UKR,37732836
Upper middle income,UMC,2816864459
Uruguay,URY,3388081
United States,USA,334914895
Uzbekistan,UZB,35652307
St. Vincent and the Grenadines,VCT,101323
"Venezuela, RB",VEN,28300854
British Virgin Islands,VGB,38985
Virgin Islands (U.S.),VIR,104917
Viet Nam,VNM,100352192
Vanuatu,VUT,320409
World,WLD,8061876001
Samoa,WSM,216663
Kosovo,XKX,1756366
"Yemen, Rep.",YEM,39390799
South Africa,ZAF,63212384
Zambia,ZMB,20723965
Zimbabwe,ZWE,16340822